# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377132235000 455 bb3f62c89827d44fbda913f3eb30b816ee20b9e7 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$style.class
1377132235000 364 bf21f435744a3b112f9820b1d0fd6f4c0b4942f2 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377132235000 496 aeb251c20b5d82ec841ffc89e0c7848be1a97569 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$string.class
1377132235000 414 34849e6ccbb855c27c9f7516285b57e27ab19fd5 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$menu.class
1377132235000 757 ea46f61a560345f18cfa82e89658dde1425fd523 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R.class
1377132235000 429 cc36df4980631605655b8143b34e22780a2b0064 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$layout.class
1377132235000 839 415adff7f920fb4b57c1a38cb32e261d3a4328a8 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/SplashActivity.class
1377132235000 361 b71c87d06d768635a43d01bd0ccf788423127c22 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/BuildConfig.class
1377132235000 417 06fa6b29260386355854d0092d55e0d04334aa76 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$id.class
1377132235000 431 3e331dd911d53eb1a9f83171e8172b8efba5f277 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$drawable.class
1377132235000 485 36cf62f3d5d3364aed4566ff6bbb9a7036a0b066 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/classes/debug/com/jeffwan/mobilesecurity/R$dimen.class
