# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377132234000 366 94110612f6e661ed12da372a56ee6b8e90faa86c /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/menu/splash.xml
1377132234000 350 356de8aaacaa8c2e01ca20e8080fac938444c4c1 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/values-v14/values.xml
1377132234000 1178 3bb0e858539a1616f8062733e1f5ea8634655e5a /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/values/values.xml
1377132234000 336 26f7e50f5b4021b927dc1d97df6a501771a4b76a /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/values-v11/values.xml
1377132234000 784 fda66c688e140c7c06bb1d3e39dc819036df693b /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/layout/activity_splash.xml
1377132234000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377132234000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377132234000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377132234000 267 4fdec6ba7f14c16cdab242079aab35e9ffd53b62 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/values-sw720dp-land/values.xml
1377132234000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jeffwan/AndroidStudioProjects/MobileSecurityProject/MobileSecurity/build/res/all/debug/drawable-mdpi/ic_launcher.png
